Timestamp,5. What is your affiliation with Granite School District?,6. Which school do you represent or have students at?,7. Which high school network do you belong to?,"8. Please use this space to add any specific comments or information that you would like to share with the Population Analysis Committee and GSD School Board Members for evaluation. 
"
9/11/2025 18:20:27,A) I am a parent / patron with students attending one of the schools in the boundary study.,"5. Morningside El, 14. Wasatch Jr, 16. Olympus High, 17. Skyline High",Skyline,"As a 4th grade ALC parent at Morningside, many of our students just switched into Morningside at the beginning of 3rd grade when ALC starts as a cohort. If the current 3rd and 4th grade ALC students at Morningside are forced to move for next school year, these students will have been moved through at least 3 elementary schools in their k-5 experience. Given we know these students thrive in consistent environments, I urge the PAC and board to allow the current 3rd and 4th grade Morningside ALC students to remain at Morningside through the end of their 5th grade year (so all would be completed by May 2028), which also gives Morningside time to build up attendance with DLI French expansion. Students starting ALC in Fall 2026 (starting 3rd grade in fall 2026) could be moved to wherever the ALC program is housed. I agree that Woodstock poses logistical challenges for us with start and end times as per the ALC parent document we have submitted and this needs to be considered as a parent juggling students across multiple schools and programs."
9/11/2025 18:33:45,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Olympus,
9/11/2025 18:34:26,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Skyline,Why keeping the French program at Morningside if programs are cost drivers and that’s why you are closing ALC?
9/11/2025 18:44:51,A) I am a parent / patron with students attending one of the schools in the boundary study.,"3. Driggs El, 13. Olympus Jr, 14. Wasatch Jr, 16. Olympus High",Olympus,"My first question and concern with the PAC study referenced our care and concern for neurodivergent populations. In referencing testing scores, gifted students are represented only as high-performers when in actuality “gifted” generally refers to children who are twice exceptional. These students may not hit that “top 5%”, and are always best served in gifted programs. Where is  the BEST INTEREST of our  NEURODIVERGENT students when collapsing Accelerated Learning Programs? As a parent of a child who was not being served at our “home” school, we found Morningside to be actually interested in helping my son. It was a completely different experience because teacher, aids, social workers, admin were all on board and so much more familiar with neurodivergent students. It was a mind-blowing difference. Where my child fit into that top percentage I could not say. I can say that he has thrived, THRIVED in the ALP. He would never be where he is now - Wasatch Jr GTs, without his Morningside experience."
9/11/2025 19:13:28,A) I am a parent / patron with students attending one of the schools in the boundary study.,"5. Morningside El, 10. Upland Terrace El, 14. Wasatch Jr, 17. Skyline High",Skyline,"What has been the testing history for the Morningside ALC classes? If they have a great culture and test scores with the top 9% instead of just the top 5%, why not keep it with the top 9%? When will a bus schedule be provided for ALC students that are in the Morningside or Upland Boundary? Why is the school starting so early, as it overlaps with the Jr. High and High School. Why is the ALC being located at an extremity instead of centrally? "
9/11/2025 19:18:53,,,,"It seems like you can’t do basic math—or don’t want to so you can “hide” data to bolster something you’ve already decided on. Why are you using percentages to make admissions for ALC? If 10 kids score 99.(xx), but only 1 can get in because you’re only taking the top 5% how is that at all fair? The students are succeeding and doing well but you’re actually excluding most of them because you’re using percentages. You’re creating a caste system. Shame on you. "
9/11/2025 19:27:20,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Olympus,"We have three ‘graduates’ from the Morningside ALC program, and it has been critical in meeting each of their individual needs in very different needs. The experience and training of the incredible teachers has made it possible for them to gain confidence and thrive in middle and high school, and one of our children would have struggled socially in a traditional classroom. 

With a current first grader, we are in a difficult bind as she could end up at THREE different schools in three years-(Morningside ALC first, Woodstock second, and if she doesn’t test in for third grade we would have to find another school at that time). 

If keeping the ALC at Morningside is not feasible, please consider removing the requirement for this first grade cohort to retest and allowing them to move to Woodstock next year and stay in the ALC through fifth grade. Without this modification to the current recommendations, remaining in GSD is not a tenable option for our daughter and family. "
9/11/2025 20:07:16,,,,The score spread of ALC students is not provided. Calculations CAN be made based on more than just percentages. Most state agencies use more than just percentages to calculate things like budget or admissions. If you have 10 kids score high and reject part of them because of percentages that DOES NOT mean that they don’t need high-achieving support. You’re just blindly arguing half of them are not worthy. SHAME on you.
9/11/2025 20:33:52,,,,"It would have been nice if Steve could have used logic to answer even one of the questions tonight. We pretty much got all non-answers that fed his crap agenda. Transparency is key—you, as a pack, provided none. Do better. "
9/11/2025 20:55:32,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Skyline,Please consider moving Morningside’s ALC to a more central location like Driggs or Upland utilizing the ALC teachers already at Morningside. Please don’t shrink ALC in upcoming years. Thank you!
9/11/2025 21:00:05,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Skyline,"My name is [name removed] and I have three children that will be in elementary school next year.  As parents, we donate significant time and money to Morningside.  Our oldest is in the ALC program at Morningside in 3rd grade.  She has had a wonderful experience.  We are hoping that our other two children will also test into the ALC experience in the next 2 years.  We value ALC because of the extra educational rigor this program requires.  

We believe the ALC option should be expanded rather than shrunk.  More children need a more rigorous educational experience, with higher expectations.  We are saddened to hear that Granite School District is considering shrinking the number of students who have the option for this program.  We ask that you please reconsider how this program might be expanded.  

In addition, it would help us and many of our neighbors if the ALC program could continue to be located in Area 5, at Upland, Driggs, or Oakridge, for example.  That makes neighborhood friendships and travel logistics much easier.

If needed, we may be open to donating additional resources to help expand ALC and keep it in Area 5.

We look forward to hearing from you. .

Sincerely,
[Name removed]"
9/12/2025 7:01:03,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Skyline,"Why would the District be looking to reduce/shrink the ALC program that is working really well (from parents and teachers’ perspectives), has been carefully crafted and maintained by some very good teachers, and doesn't (seem to) consume extra resources?

Our child is thriving in Morningside ALC, and we have 2 more children we want to benefit from the program.

If it moves to Woodstock, our most likely choice will be to do regular classes at Upland.  Reducing ALC numbers means we cannot depend on our other 2 being accepted into the program.  And the logistics of having our kids at multiple schools spread out is difficult.

Please reconsider expanding ALC and keep the Morningside ALC teachers together at an Area 5 school.  Please keep a really good program going."
9/12/2025 20:58:39,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Skyline,"Thank you to the Board, PAC, and district curriculum folks for meeting with the ALC parents last night. Perhaps it was the expected outcome, but it seems that most parents left feeling more frustrated last night, not less, and that their concerns and requests for data are not being adequately heard or addressed. I will summarize my key concerns and unanswered questions.

1) The only reason we have been given for why the ALC on the east side needs to be halved over the next 1-2 years is this arbitrary ""5%"" number and to be proportional with West side schools. ""Top 5%"" on CogAT is not a national standard, a Utah State Board of Education recommendation, nor a GSD policy (at least not one that has been provided to parents). This threshold does not define giftedness. 

GSD Continuum of services - there is significant concern that cutting ALC (tier 5) will leave no practical support for children removed from the ALC in this manner - there is no tier 4 support in elementary, and tier 3 support is plagued by significant variation between schools and a lack of classroom support for clusters. It is unclear how GSD will meet their commitment that all children have a right to have the opportunity to make at least one year of academic growth during a school year.

We understand that the nature of forming classes means that a CogAT threshold score may not be feasible - but it is unfair to use this neighborhood 5% score as a hard cut off or to use it as a tool to cut the program. If 60 kids are top scorers using raw scores, universal scale scores or standard age scores on the CogAT but there are only 30 spots, then GSD will call 30 of those kids ""gifted"" and 30 not. It sounds like the district has not evaluated actual scores for the ALCs and understanding this data is key to understand whether there are ""too many"" kids benefiting from this program. It would be similarly silly to say that a high schooler with a 34 on the ACT or a 1500 on the SAT would not thrive at an Ivy League school just because others in their neighborhood scored higher. 

This East side - West side comparison that has repeatedly come up unhelpfully pits the two sides against each other in an unfair way. Without real programmatic data you cannot argue that the East side has proportionally more, therefore it needs to be cut. Why not expand the ALC into more schools on the west side instead? You do not improve equity between a short person and a tall person by cutting the legs off at the knees of the tall person - you give the short person the necessary resources to have the same view.

2) No evidence of harm having up to 10% or even 20% of kids in these ALC classes - perhaps ALC should be expanded and marketed to out of district kids. If a 5% threshold is not evidence-based in either the literature or from GSD data demonstrating poor outcomes it would be silly to cut a popular and successful program based on an arbitrary number.
 
The Board asked PAC for more information on this issue during the Sept 2nd Board meeting and the PAC assured us that they would ""bring the data"" to the ALC families. As you know, they did not last night. The only additional data that they provided was a pie chart of one 3rd grade class, and no evidence that having the top 9% of kids in a class is somehow bad. Please share data on outcomes of children over the multiple decades of the program - are the top 2% of kids (on one standardized test) somehow being harmed by having to associate with kids who are the top 10% instead? Are the top 10% not reaching their potential? What might be the harm to these children if access to this program is taken away?

3) If a study on ALC is needed, let's study it. Please take the time to understand the data and identify appropriate locations for programming before making a decision. This may need longer than the 2025 boundary study allows.  As part of a study, let's explore what options there might be to market and grow the program with students from other districts. It was clear from the PAC and curriculum department's inability to answer any questions related to data that a more thorough study is needed. The current strategy of cutting the ALC feels more like a response to not knowing where to put it, rather than a true evaluation of the merits, benefits, and impact of the program.

After a proper study of the ALC program, if it's clear that we have ""too many"" gifted and high achieving kids and that students are being harmed by this, and GSD has committed to a 5% rule - reducing the ALC to one largely inaccessible location on the east side will not solve your 5% problem.

Has an analysis been done on why some kids in the top 5% do not choose to go to the ALC? From parents that I have talked to that have opted out, it's usually that they prefer their neighborhood school (walkability, schedules, or friends) and cannot justify the inconvenience of moving to another school. Moving the ALC to only Woodstock makes the ALC inaccessible (hello from Emigration). An inaccessible program is not going to make it more likely that the top 5% will choose to go - the same ""problem"" will be exacerbated as top students will be unable to attend due to distance, schedules, and split families. This location creates a barrier to equal education for ALC students.

To reiterate for those in the back - the main reason we have been provided for cutting ALC in half on the east side is this 5% threshold, but locating the program in a very inconvenient and logistically impossible location for many families will not make it more likely the top 5% will attend.

4) I am concerned about the many misconceptions of ALC and gifted & talented programming that I have heard from the PAC and even from the Board. It appears to me that many involved do not understand the program, its outcomes, impact, or frankly why gifted programming is something GSD has committed to. Some of the language used has directly or indirectly alluded to the following:  All children are gifted/talented,  Gifted and talented programs are ""elitist"",  Gifted and talented children do not need special programming,  Gifted students are just high achievers because they come from good social backgrounds/engaged parents,  Early years IB programming is a good alternative option for gifted students.

I truly hope that if any of the above are an opinion that you hold that you will take the necessary time to learn more about gifted and talented children and programming. The Utah State Board of Education handbook is a great place to start as all of the above are addressed in the ""typical misconceptions about gifted and talented learners"" on pages 17-19, but you will need to explore more for elaboration. Your current ALC teachers at Morningside, Woodstock, or across the district would also be an excellent place to learn more, as well as the NAGC. This program, which is a ""need"", is being proposed to be sacrificed for elective program ""wants"". 

5) Some of the French DLI reasoning is based on more hope than logic. Someone last night leaked that they expect the Butler French DLI just to the south of Morningside to close - Butler denies this, their DLI enrollment is full, and it is not part of the Canyons school district 2025 study. There has been no real projections of who these students are that are going to fill this school or where they come from. PAC has repeatedly tried to use the Spanish ALC as a comparator, which frankly does not make sense given the number of native Spanish speakers in Utah and the social benefits of Spanish.


I know this was long, but I truly hope you have made it this far and considered it. I want to end on a somewhat emotional plea. My daughter is in the first grade ALC. All through Kindergarten at Eastwood she had no real friends - no playdate invitations and no one she closely connected with. In the second week of being in the ALC I heard for the very first time ""Mama I made a friend today"". The benefits of ALC go so far beyond testing. But now that she is thriving in this program our choice is a 3rd school in 3 years with an extra 40 minutes of commuting a day (""it's just an extra 10 minutes away!"" PAC says - but that is x4 trips a day), making our total commute time to-from our Emigration home 2x/day to be over 2.5 hours every day just for elementary school. And even if we committed to that, she might test out at the end of next year since there will be fewer slots sending her to a 4th new school in 4 years, for someone whose giftedness means she also struggles to make friends.

Please reconsider the proposal to limit this program and limit access to it. The children need it."
9/12/2025 23:22:16,A) I am a parent / patron with students attending one of the schools in the boundary study.,5. Morningside El,Olympus,"I was able to attend the ALC meeting at Morningside on Thursday evening (9/12), and appreciated the time taken by the Granite School District staff and school board (full representation) to be there.  There was a lot of healthy discussion, some answers provided, and some open questions remaining at the end.  I would like to summarize my reaction and open questions following that meeting.

My Initial Reaction to the Preliminary Recommendation (prior to meeting)
•        Most local residents are aware of the reduction in student population in this area and accept the stated goals of the effort—in summary: to increase utilization, reduce costs (overhead staff, buildings, etc.), and provide more flexibility at each school by having more classes at each grade.
•        Closing Eastwood would makes sense, based on its location, proximity to others, low student population in boundaries, age, etc.
•        Closing Morningside would make sense based on the same criteria (despite it being my student’s school, I can see the rationale.)
•        What doesn’t make sense is keeping Morningside open, anyway—that seems to overturn the majority of gains to be made by closing it as a boundary school.  You would still have all of the costs of keeping it open (leadership, staff, maintenance, utilities, bussing, etc), but now with only a 41% utilization.  That doesn’t achieve any of the stated goals.
•        It doesn’t make sense to move the ALC program all the way over to Woodstock.  Woodstock is the furthest southwest corner of the area.  It is not really central to anyone, as it is bordered by the Murray School district on the west, and the Canyons District to the south.  It is so far away from current program participants that it would not be conducive to many, if not most, of the current participating students.  [Turns out that this may be intentional].  And, it comes with new costs that did not exist before: longer more expensive bussing, portable classrooms. [Turns out that this may be intentional].


Surprise Learnings at the Meeting:
•        District clarified that the ALC program moving to Woodstock, is not really a “move”, as there will not be two classes there, and the teachers will not migrate, but rather this is an intentional consolidation and reduction in program size and participation.
•        The district is intentionally trying to reduce the participation rate such that the ALC class represents only 5% of the students from the area schools.  Apparently right now it is at about 9% in this area. 
•        The district acknowledged that in moving the program as far away as Woodstock, they expect that many will voluntarily withdraw, and it seems that was part of the calculus.
•        Several times the 5% number was referenced as a target participation rate.  However, the district site itself reads the top “5-10%” of students would qualify for ALC.
•        The district acknowledged that the goal for the DLI French program remaining at an open Morningside, would be to attract additional students from outside the district so that they can claim additional state funds for those students.
•        The district gave the facility quality of Woodstock as a primary reason for the choice of the location to host the ALC program.  However, at the same time they acknowledged that the school will be overpopulated for at least the next several years and will require additional portable classrooms to be brought in.
•        None of the current teachers in either program (Morningside or Woodstock) were consulted.
•        A study of the ALC program itself was not done in any way, other than just the noted 9% participation rate.


Post Meeting Thoughts and Questions:
•        The effective “closure” of the ALC program was not clearly communicated by the district, or even part of the initial stated goals.  It seemed like a blindside.  It makes sense to review programs at the same time as boundaries, so that accommodating changes can be made at the same time, but nowhere was it stated that program options would be intentionally designed out existence… especially when there is ZERO financial savings, and it may actually cost MORE.  This accomplishes none of the stated study goals.
•        Hosting the program at Woodstock is detrimental to both schools, both populations and unnecessarily disruptive to all involved.
o        This isn’t just move over to the school next door, as the boundaries have changed, but for many students in my area (near Rosecrest), 15-20 min drive each way, twice a day.   Parents doing that drive are looking at 1-1.5 hours in the car every day!
o        A bus with stops may take 35-45 min each way, would require students to be sitting on a bus for to 1-1.5 hours per day.
o        Many of the students in the program currently participate in before or after school extracurricular opportunities (choir, band, orchestra, art, STEM, reading clubs), requiring that they cannot take the bus for at least one direction—limiting students’ opportunity to participate when a parent isn’t available to drive them or pick them up, and it isn’t feasible for any of them to walk or ride a bike.
o        Adding the Morningside students to the current program at Woodstock, without knowing anything about the program other than that it is already populated, will have detrimental effects on that school as well.
        It will for several years over-populate the program, leading to very large class sizes
        For those going into 3rd grade it would limit opportunities for some existing students to continue in the program as they are now competing against a larger pool.  In short, some current participants at Woodstock will be bumped by students from Morningside.
•        What is gained by this change?  Why do it?  Who does it benefit?
o        It doesn’t meet stated goals of the boundary study by not having any financial advantages, not increasing utilization, and not retiring aging buildings (thereby avoiding significant maintenance).
o        It comes with some minor increases in costs (bussing, portable classrooms)
o        It makes Morningside less efficient, and less utilized (from 87% to 41%)
o        What harm is caused by maintaining two separate ALC classes/locations?  There are no cost savings to getting rid of it.  There are no boundary advantages (its classrooms will incredibly just be empty).  It is popular and successful.  Changing it for the sake of change only has negative implications and ramification on families and students.  Who does it benefit? 
•        Have the implications of these changes been thoroughly reviewed with the data, given that they were not part included as part of the boundary study?
o        At least some, if not many, parents in the Morningside ALC program, that feel they are no longer being served by the district will look for other options, especially with the state voucher program now available to attend schools in other districts, private schools, etc. in the area (e.g., Canyon Rim Academy, Reid School, Highland Park, etc.).  This would actually reduce the state funds to the district and have an impact on the quality of programs for all students in the district.
o        French DLI program will likely lose more participants, by removing it from a shared boundary school with the ALC program, than it gains.  Many students have siblings in the program and that is a key consideration for their participation. 
